track_name,artist_name,danceability,energy,valence,tempo,loudness,acousticness,popularity
Blinding Lights,Taylor Swift,0.3721867081851528,0.20788625514602732,0.16704190790094986,146.507181695842,-6.593958334187083,0.12786680122241756,6.725591396736785
Shape of You,Ariana Grande,0.9317870346756967,0.026532203873819715,0.16761921628831766,80.62755362514953,-9.28288111152349,0.7655467505158609,9.491793682166971
Dance Monkey,Ed Sheeran,0.6536766607135,0.18143543508979731,0.03667142693354297,171.31889120337127,-5.903711051047679,1.1634755366141114e-05,99.88926120332906
Someone You Loved,Post Malone,0.878520226275419,0.5830415609696922,0.7364020150656405,84.23736259282869,-6.887825049366064,0.4165658284822922,32.663924942591095
Bad Guy,Taylor Swift,0.5240347207214282,0.42142455059249795,0.6638045276218051,169.48805392774784,-3.2287936026499064,0.5225101810855884,74.81839120488463
Watermelon Sugar,Olivia Rodrigo,0.9268662599473403,0.8926717110769748,0.4746308757498139,104.2976672198285,-3.942207505473096,0.054634420000972295,80.66650530268164
Levitating,Billie Eilish,0.5724411751139141,0.8174435617384409,0.8441704489691971,194.96881761432564,-6.3540627180246005,0.9730781629723328,85.80232710072292
Stay,Taylor Swift,0.3075863560362088,0.34181735169787597,0.8056701529500532,124.15289015625014,-7.8210744574500985,0.22612533124967193,99.76282974021565
As It Was,Ed Sheeran,0.9337673834934845,0.2594234334312925,0.5853543643967521,119.23179396056949,-0.11964033844408206,0.30419871963628087,24.149648525686786
Heat Waves,Post Malone,0.36390067375029345,0.3796924081672669,0.8682712805132586,97.86656603989336,-5.459983788038851,0.30394251225502733,4.035082685969971
drivers license,Ariana Grande,0.5235195463132903,0.5902949425148077,0.20584121003676825,116.67250585882579,-3.1172576421976297,0.2304166621173499,41.1191517994586
Peaches,Ed Sheeran,0.9650433769355633,0.26806364082287626,0.11191961939772788,185.19809141938407,-8.594470324216392,0.001473822086311416,13.008066982894695
Good 4 U,Ed Sheeran,0.9654250028562892,0.624148907849134,0.2697496115169896,199.56012051526966,-5.144103003406022,0.7293447940879964,2.2425889162055124
Montero,Billie Eilish,0.7014065216863002,0.4094116521912404,0.05708685608931485,124.19714366082181,-9.724632801305345,0.9668454997992854,36.04268271414861
Kiss Me More,Dua Lipa,0.7422860485188594,0.5520471808519802,0.531169528001032,133.8332757145451,-4.945448820895501,0.22429348328504506,78.37382510752364
Industry Baby,Post Malone,0.6139118653848238,0.4361265291353167,0.9366056922949615,166.64851258432844,-0.3598259288229766,0.6630471918034224,56.61806912250709
Butter,Drake,0.5052475401886452,0.29446575954191767,0.03934354066850965,186.34349365580894,-6.157932870141998,0.7418963269587151,31.277798921035405
Save Your Tears,Ed Sheeran,0.5300651817589411,0.9484533069621567,0.1221099140100268,151.1653201024141,-9.610039874250884,0.8484253790905247,65.43420054927196
Peaches,Dua Lipa,0.7707629192539269,0.7636057941597608,0.4521990282834353,126.98308378133953,-9.690442090806565,0.4226291970136091,23.20181803088107
STAY,Drake,0.8266621706063759,0.14011317576645255,0.9338750175279049,129.51462090183486,-6.120132400531305,0.30293090564042924,1.4381446072085025
Shivers,Post Malone,0.8541053306080939,0.8684679758979128,0.3161561049767505,163.47417757961682,-8.39975063536806,0.3252951340230311,76.43533864364274
My Universe,The Weeknd,0.8527326999561877,0.48743119824951364,0.5072348086883924,80.38619163251344,-9.766479036718142,0.7126213330985128,62.374308486400906
Easy On Me,Olivia Rodrigo,0.3638442721340832,0.8945522268940914,0.0415728590503921,154.3507204951809,-2.437863860498232,0.816779466505636,76.23026245009599
Cold Heart,Dua Lipa,0.646094213291807,0.7998552559473152,0.14834320096208886,122.65916125296289,-5.414769911181093,0.18161396775660266,3.893801668766561
